CountryName,CountryCode,Indicator Name,Indicator Code,GDP1990,GDP1995,GDP2000,GDP2005,GDP2011,GDP2017,A1990,A1995,A2000,A2005,A2011,A2017
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.758564084,17.48626373,18.21377996,16.74870061,6.52392363,-5.667502957,51.3694975,52.10080722,51.73967079,45.58395304,46.85258767,53.24062104
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,2.099719885,3.919770707,0.599142126,-9.132494172,1.505099396,20.64297007,19.82827375,19.91860796,19.30810369,20.00154124,16.21826638
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.012611902,2.12947515,4.887952137,13.27618833,0.764976824,4.442740288,27.73305723,27.73430716,27.48290026,27.77715503,28.13951521,22.72268748
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-11.71953298,3.728677489,7.101596882,4.987491771,-0.496519392,0.468546638,15.07685064,15.15751939,13.95706313,13.76893349,14.09660544,11.60217946
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.10256318,4.948547512,3.608868735,3.260112083,4.162048937,3.02343025,29.51331919,30.16835293,31.06172747,31.4646525,31.72733122,24.07064893
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,3.535461753,0.12292563,0.24980784,11.81600956,11.8129179,14.31416192,13.80854309,14.1035329,11.63440681
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.067484663,5.031446546,-1.363803905,-1.950957583,5.19629812,3.734494659,24.94626221,24.43404161,27.39095384,27.77781074,27.92942466,22.37557463
High income,HIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.141003147,2.893744408,4.031063209,2.875296791,1.866310378,2.438395003,16.71673837,16.27051874,16.23419006,16.33406014,16.96867987,14.68160092
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.830541688,2.373828787,7.663574484,7.388235676,4.814646111,3.791034335,,,,,,
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.791748949,6.189304558,7.291288159,6.050599222,3.835690662,4.842913911,27.11257224,27.80802581,27.57162526,28.07955146,28.90074716,20.62885065
Heavily indebted poor countries (HIPC),HPC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.35224779,5.075853103,2.608894571,5.972333518,4.642322907,4.685421087,39.83219054,39.85852256,39.65523861,37.75304484,37.92088795,40.71806235
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,2.861746843,4.308493379,-0.198369263,3.439217352,21.93869129,20.925025,21.51238502,22.12263296,21.96600369,17.90177229
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.038122801,9.897707497,0.870059257,3.617614016,6.154225158,2.286127252,17.30372331,18.26293938,17.77978999,17.46177208,18.75791703,15.01982438
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,1.489525475,4.479191193,4.243622884,1.937107794,4.316780987,21.83986141,20.01744577,18.98184965,19.46655171,19.36069,15.92604819
IBRD only,IBD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.009277327,3.731692134,5.63141327,6.899224015,5.996897443,4.965273009,50.76454114,51.5061103,52.90120287,56.63893368,60.12189126,52.02150881
IDA & IBRD total,IBT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.152213903,3.705109029,5.51294628,6.855779485,5.899120648,4.907948349,50.4870039,51.02297185,52.02521174,54.70625534,57.23623512,51.17447271
IDA total,IDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.072780575,3.330840556,3.808199523,6.241416073,4.501780275,4.093419328,49.32787513,49.12091864,48.78060947,47.99945767,47.98819396,48.65999304
IDA blend,IDB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.651908624,1.815157767,3.780556016,5.935399238,4.80773796,2.715367888,57.92593907,56.98231513,56.38495939,54.35061787,53.47949413,57.1610483
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.242131639,8.220007399,4.920067747,5.692571304,6.169784208,5.069785901,18.05281101,18.16476574,17.87738998,18.92663745,18.04965117,16.5026533
IDA only,IDX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.147357979,5.05578498,3.836892302,6.56366788,4.196145068,5.441063274,44.99777204,45.17366536,44.95688081,44.82155265,45.22262868,44.34853393
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.186976816,4.3,5.3,5.9,2,2.837739696,,,,,,
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.533454563,7.57449184,3.840991157,7.923430621,5.241344743,7.043820855,81.29063063,82.77130187,84.16480618,90.3264588,97.59937863,90.87321047
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.46652875,9.634421813,9.445750657,5.700089642,0.343441112,8.145296263,10.40502692,10.14926046,10.13777616,9.922228363,10.28507938,8.208576735
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.83378001,2.282661073,5.8580666,3.189804087,2.645717918,3.755196452,38.07173913,37.72776301,38.41777736,37.62776384,38.0496892,38.97876028
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,57.81782903,2.120021635,1.406474735,4.400617409,7.5464712,-2.494642939,63.71657184,63.26491987,62.45795718,62.8517892,66.36260979,61.63623571
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.169370347,0.116583693,4.891593277,6.330000053,1.88162028,4.545982903,8.430091258,8.171578825,7.954558321,7.84294641,8.098884846,6.481147263
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.315199368,10.6888486,7.455182186,3.911693291,4.783497509,3.536703171,24.81052732,24.31730739,24.50362411,22.98279394,23.90468673,21.38110224
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.985774943,2.886836759,3.786955143,0.817848974,0.707333347,1.667859041,21.31972951,20.27006829,19.77733481,19.60087766,19.99426671,16.75071194
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.200535115,2.349957041,0.878703548,0.893797936,1.730376267,1.003365318,15.95386452,15.91905265,15.89381632,16.00963133,16.54249891,13.40415053
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.275903906,6.200874365,4.245712252,8.146594741,2.737179832,2.087114619,35.34311707,34.60585976,33.51144474,32.4828384,33.01726148,33.00608118
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.892713066,2.742140322,2.779632825,1.662670405,-0.11542134,2.168290737,14.41635955,14.31252428,14.20962576,14.34866645,14.14103105,11.70477819
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,-8.200000001,9.800000002,9.699999999,7.400000001,4.1,16.87025189,15.73268837,15.94476469,15.61864066,15.24383546,13.82428836
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.192050974,4.406216526,0.599695392,5.906666082,6.10826372,4.805696525,28.54755209,28.52077778,28.38549871,27.47729884,28.66288466,28.57837427
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.702796635,-5.423821885,5.443336616,-0.175515391,5.956274309,4.739937254,26.15659834,25.43575825,27.08021965,26.77744197,27.51760207,22.73776806
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,9.903468901,10.7119948,13.25008691,7.069569946,6.829082448,29.47759664,30.0668419,29.97403414,31.40893477,30.91962359,25.61429187
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.869565217,0,6.25,4.951631626,1.594561102,0.89150817,13.11509091,13.42802016,13.52196482,13.34558892,13.35815463,10.64085586
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.877251516,5.383142657,9.984051767,9.732820703,1.828435302,-1.977341942,,,,,,
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.877552502,9.614565393,9.060833325,4.308542714,3.685667782,3.15963574,29.33102172,29.52063135,29.76546929,30.40690403,29.68119454,25.03942539
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,4.858291252,4.694581871,10.60904498,9.628406975,-4.712106209,60.55584843,60.0572982,61.48199413,59.67398738,62.82540677,60.74515954
Latin America & Caribbean (excluding high income),LAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.315697044,1.214088008,3.779032672,4.32036367,4.38699683,1.888527927,19.61587767,19.99839474,20.7973257,21.09492156,21.49006941,16.68087042
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.704578687,7.031254328,5.798782326,7.107568369,8.038652681,6.892530873,26.5362993,27.09515908,27.54506764,30.17021033,29.66966026,25.10953834
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,26.53316009,6.448862568,1.341871619,2.68577931,0.867339877,0.850699559,30.34220406,29.84509316,30.61420693,30.02476838,30.06910747,30.62111051
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,5.281212071,8.20076584,2.468626095,17.12342903,17.17619463,17.25314331,16.02440579,16.14705151,17.98411246
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,3.679213293,11.87072893,-62.07591958,26.68090263,45.06348692,46.71104239,46.25517373,47.12618829,44.63173396,54.25468179
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.890701529,1.748225865,0.048748554,-0.410304726,5.483411333,3.48884866,26.71198527,26.84988155,27.09613315,26.98484975,28.07865593,22.40081712
Latin America & Caribbean,LCN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.347417081,1.525975852,3.787857515,4.256329233,4.368479757,1.792411727,19.60867344,19.98360513,20.80459196,21.06966235,21.50910074,16.70842993
Least developed countries: UN classification,LDC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.549744006,6.091739429,4.053157125,8.035723429,3.87604489,4.585993668,45.97782255,46.23898103,46.05010353,46.21174232,46.40985867,45.27821984
Low income,LIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.412594957,4.842418616,2.761596551,6.926637043,2.238609157,3.71007448,41.79718676,42.14520024,41.70951478,40.15975978,40.89373426,42.85612091
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.252870971,5.8755504,3.220193082,4.828076777,,,,,,,,
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.399995307,5.500085232,6.00003316,6.241748045,8.404733021,3.578169679,29.76850353,30.18607255,30.8557618,30.95673529,31.23207466,11.09961724
Lower middle income,LMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.23769701,3.990443091,4.171185835,6.629956281,4.845035517,5.46827834,64.06160951,64.4844933,65.22684449,68.32116921,71.50261828,67.80484524
Low & middle income,LMY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.107416642,3.540898387,5.598483066,7.005710859,5.967523697,4.931635566,50.88078557,51.41869794,52.4142003,55.09210045,57.60330988,51.49785007
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.04547333,3.290938546,3.875546814,3.466122481,5.355154953,-1.321685253,30.70374352,31.66103372,31.49014676,30.098923,31.3547412,28.02865352
Late-demographic dividend,LTE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.212707745,5.004055326,6.778709025,7.178255931,6.697350598,4.866406673,44.76671116,45.20970885,46.50040269,49.97571525,52.66276832,40.00840414
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,3.695525421,7.732367604,6.03900816,4.282596951,16.39810163,15.00076058,14.4281323,14.46207088,14.50968278,11.85328236
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.319932787,1.432200588,8.23980206,3.172441709,2.539235768,1.801180955,13.69446214,12.94762576,12.56956635,12.35553519,12.68599568,10.3646374
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,5.671974915,10.7250863,6.46884995,3.25072029,19.02341913,17.31863105,16.71996638,16.85589453,16.5726763,13.42645752
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.979679857,3.296713233,5.747126437,8.059504542,21.67270765,9.887584069,,,,,,
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.411812226,-5.405447867,1.912872981,3.291639684,5.245697297,4.248949208,30.25549178,30.42096496,30.96744832,30.96781344,29.26656426,32.59354146
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.643454173,2.117152311,3.910229226,1.895415281,7,-3.40000081,,,,,,
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,2.107716048,7.500000139,5.818166405,4.69079339,22.84505236,20.89016132,19.58110083,19.14452152,19.92486817,16.25103271
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.128905054,1.678592317,4.456858938,4.755845097,1.578429421,3.933316171,22.27356007,22.29494821,21.8724009,23.29406281,23.36285963,22.54228288
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,3.845810392,-13.12905343,8.566733531,7.210479788,11.43291943,11.50939536,11.08953254,11.43535931,11.78963462,7.795820799
Middle East & North Africa,MEA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13.11951914,3.336919119,5.764757369,5.068177287,3.75082637,1.554407756,50.21142429,49.45882575,50.41402806,49.82412762,50.26049879,55.66932622
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.175768386,-6.291230821,4.942453715,2.307807066,3.66300793,2.113129135,23.51655782,24.13661024,26.77918216,26.86289992,27.74129679,20.92111579
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.676246464,8.213231779,1.354077564,2.28478911,-0.75614346,4.056644584,13.06359474,13.3383996,13.04341192,12.92691993,12.93217057,10.24133222
Middle income,MIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.160411933,3.522433341,5.639347864,7.006870145,6.025141024,4.949010827,51.57911664,52.17753894,53.34725568,56.49919163,59.33183323,52.46921707
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,-1.114727694,4.549135783,4.724088642,2.339886045,1.081772738,41.87047581,39.93755917,36.3982167,35.63304687,38.0831195,29.72694451
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2.502395103,0.921022398,-0.060834972,6.534778775,3.21313378,5.305456084,41.52876825,40.57247992,39.80005538,37.84408134,35.14164437,38.52660616
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.291390958,6.342493183,6.770193911,3.383593722,0.467050564,8.015063134,16.85487078,16.66174535,16.5349456,16.10447805,16.64430398,13.90954337
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.816933273,6.948051437,13.74593056,13.56895002,5.591482378,6.404977325,39.80947392,40.76525561,39.36165302,43.3214544,43.61990347,35.55745292
Middle East & North Africa (excluding high income),MNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,12.90622659,2.55993854,4.444548287,4.544927944,-0.939013133,2.906722609,49.26775457,48.347628,48.93708652,48.43021634,48.267502,53.85776254
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,3.100000184,4.180601527,3.228419022,4.716489657,28.59908877,27.80047525,26.00124623,25.56279261,26.62922388,20.78181355
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3.184460178,6.376426887,1.146062137,7.25366544,17.29077758,5.337037933,37.91553694,36.83717825,39.03252666,39.72640499,45.36017005,40.11284905
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,-12.66620014,-7.692307692,25.56818182,11.41490119,11.40998512,12.18124211,11.86877124,12.19962657,9.892981129
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.999992833,2.259757178,1.180300789,6.645908281,7.417384316,3.741317593,23.38285769,22.79658067,22.68627092,22.66323062,22.6090715,21.29869546
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.771304534,9.819800419,-3.918025879,8.566287249,4.172783283,3.497175006,50.06832036,48.41496384,48.86025116,41.87260231,40.04314497,47.42299178
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.186736771,4.287736571,8.202791783,1.777543037,4.077538074,3.814152115,15.77292981,15.75657978,15.39803836,15.53724944,15.20170165,14.45782732
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.692294494,16.72881759,1.576077837,3.268725828,4.854055109,4.000030517,26.46902936,26.38950545,26.14208568,25.62740602,25.16500891,23.56592147
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9.00852714,9.829085197,8.85886817,5.332139161,5.293912834,5.81272241,17.29444937,17.68253178,18.07616946,19.37781101,19.20260869,16.03580871
North America,NAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.708498266,2.68593044,4.198092782,3.64546496,1.703738204,2.447321646,9.554770848,9.421869948,9.404172572,9.501231017,9.630803241,7.31104225
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.04745994,3.899014187,3.49218322,2.529262596,5.091338117,-0.256271148,28.74978965,27.49759667,27.43381856,27.61976141,27.01015451,25.3587654
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.600001274,5.940031114,2.100108842,,,,,,,,,
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1.308478284,2.457244121,-1.208477743,7.331868841,2.357756936,4.999097165,90.59636837,88.63160196,87.50676266,73.43849329,72.98276678,94.05381768
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11.77688593,-0.072664767,5.015934757,6.438516525,5.307924204,0.80588662,72.12557597,68.71003624,67.5543285,59.65813988,50.97308923,71.79817438
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.052499721,5.911907916,4.101590155,4.282398312,6.316709606,4.630821552,22.60015976,22.34790325,23.0534074,23.02943656,22.47952015,17.61418045
